batch_size: 1
model_name: ncm
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp32 results -------------
mean_inference_time_us: 938.8443062467933
median_inference_time_us: 923.8079786300659
p95_inference_time_us: 960.8992159366608
p99_inference_time_us: 1566.9574332237241
p95_filtered_mean_us: 925.0347387476512
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 9.367858171463013
time_per_frame_us: 938.8443062467933
inference_rate: 1065.139334974175
latency: 938.8443062467933
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6899.556213017751
total_power_milliwatt: 6899.556213017751
total_gpu_usage_percentage: 6.4733727810650885
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5772.564338235294
static_total_power_milliwatt: 5772.564338235294
total_power_watt: 6.8995562130177515
static_total_power_watt: 5.772564338235294
dynamic_power_watt: 1.1269918747824574
total_energy_J: 0.006477609066221403
dynamic_energy_J: 0.001058069904825909
total_energy_per_frame_milliJ: 6.477609066221403
dynamic_energy_per_frame_milliJ: 1.058069904825909
total_edp_per_frame_uJ_s: 6.081466389914572
dynamic_edp_per_frame_uJ_s: 0.9933629057568912
