batch_size: 1
model_name: replay
dataset: X_train_1_shot_10
device: orin-cpu
------------- fp32 results -------------
mean_inference_time_us: 5347.6944066015185
median_inference_time_us: 5135.216051712632
p95_inference_time_us: 8818.340813741086
p99_inference_time_us: 10674.260505475104
p95_filtered_mean_us: 5117.035108425609
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 13.400932550430298
time_per_frame_us: 5347.6944066015185
inference_rate: 186.996474362024
latency: 5347.6944066015185
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 8877.23849372385
total_power_milliwatt: 8877.23849372385
total_gpu_usage_percentage: 0.0
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5821.430147058823
static_total_power_milliwatt: 5821.430147058823
total_power_watt: 8.87723849372385
static_total_power_watt: 5.821430147058823
dynamic_power_watt: 3.0558083466650263
total_energy_J: 0.04747275863895472
dynamic_energy_J: 0.016341529203106796
total_energy_per_frame_milliJ: 47.47275863895472
dynamic_energy_per_frame_milliJ: 16.341529203106795
total_edp_per_frame_uJ_s: 253.86980583948207
dynamic_edp_per_frame_uJ_s: 87.38950431476958
