batch_size: 1
model_name: SLDA-rank1-qry
dataset: X_train_1_shot_10
device: orin-cpu
------------- fp32 results -------------
mean_inference_time_us: 301.3171123099128
median_inference_time_us: 296.35196551680565
p95_inference_time_us: 323.64799408242106
p99_inference_time_us: 344.85175972804444
p95_filtered_mean_us: 296.7755534862566
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 1.1463391780853271
time_per_frame_us: 301.3171123099128
inference_rate: 3318.7627225481738
latency: 301.3171123099128
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6608.65
total_power_milliwatt: 6608.65
total_gpu_usage_percentage: 0.0
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5944.137867647059
static_total_power_milliwatt: 5944.137867647059
total_power_watt: 6.60865
static_total_power_watt: 5.944137867647059
dynamic_power_watt: 0.6645121323529413
total_energy_J: 0.001991299334266905
dynamic_energy_J: 0.00020022887681549084
total_energy_per_frame_milliJ: 1.9912993342669052
dynamic_energy_per_frame_milliJ: 0.20022887681549084
total_edp_per_frame_uJ_s: 0.6000125651459556
dynamic_edp_per_frame_uJ_s: 0.06033238696310094
