batch_size: 1
model_name: replay
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp32 results -------------
mean_inference_time_us: 2411.884802056157
median_inference_time_us: 2350.1120805740356
p95_inference_time_us: 2636.022365093228
p99_inference_time_us: 2984.554138183595
p95_filtered_mean_us: 2347.1864398880675
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 6.730358839035034
time_per_frame_us: 2411.884802056157
inference_rate: 414.6135002581755
latency: 2411.884802056157
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 7063.173553719008
total_power_milliwatt: 7063.173553719008
total_gpu_usage_percentage: 6.198347107438017
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5773.191176470588
static_total_power_milliwatt: 5773.191176470588
total_power_watt: 7.063173553719008
static_total_power_watt: 5.773191176470588
dynamic_power_watt: 1.2899823772484202
total_energy_J: 0.017035560948499853
dynamic_energy_J: 0.0031112888906057365
total_energy_per_frame_milliJ: 17.035560948499853
dynamic_energy_per_frame_milliJ: 3.1112888906057363
total_edp_per_frame_uJ_s: 41.087810546188166
dynamic_edp_per_frame_uJ_s: 7.5040703900581365
