batch_size: 1
model_name: ncm
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp16 results -------------
mean_inference_time_us: 923.5404640394723
median_inference_time_us: 910.207986831665
p95_inference_time_us: 944.7856158018112
p99_inference_time_us: 1568.212476968765
p95_filtered_mean_us: 911.4087215192495
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 9.244307518005371
time_per_frame_us: 923.5404640394723
inference_rate: 1082.7895895607014
latency: 923.5404640394723
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6896.131736526946
total_power_milliwatt: 6896.131736526946
total_gpu_usage_percentage: 6.5568862275449105
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5771.57169117647
static_total_power_milliwatt: 5771.57169117647
total_power_watt: 6.8961317365269466
static_total_power_watt: 5.7715716911764705
dynamic_power_watt: 1.124560045350476
total_energy_J: 0.0063688567040294285
dynamic_energy_J: 0.0010385767061232287
total_energy_per_frame_milliJ: 6.368856704029429
dynamic_energy_per_frame_milliJ: 1.0385767061232287
total_edp_per_frame_uJ_s: 5.881896875840242
dynamic_edp_per_frame_uJ_s: 0.9591676131136333
