batch_size: 1
model_name: CLP
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp32 results -------------
mean_inference_time_us: 2205.0261820709356
median_inference_time_us: 2165.3599739074707
p95_inference_time_us: 2323.4832286834717
p99_inference_time_us: 2955.8104991912846
p95_filtered_mean_us: 2169.0806835233375
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 6.239734649658203
time_per_frame_us: 2205.0261820709356
inference_rate: 453.5093542793271
latency: 2205.0261820709356
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6910.910714285715
total_power_milliwatt: 6910.910714285715
total_gpu_usage_percentage: 6.25
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5753.251838235294
static_total_power_milliwatt: 5753.251838235294
total_power_watt: 6.9109107142857145
static_total_power_watt: 5.753251838235294
dynamic_power_watt: 1.1576588760504203
total_energy_J: 0.015238739066954552
dynamic_energy_J: 0.0025526681315979887
total_energy_per_frame_milliJ: 15.238739066954553
dynamic_energy_per_frame_milliJ: 2.5526681315979887
total_edp_per_frame_uJ_s: 33.601818624382005
dynamic_edp_per_frame_uJ_s: 5.628700064311662
