batch_size: 1
model_name: SLDA-naive-rho1
dataset: X_train_1_shot_10
device: orin-cpu
------------- fp32 results -------------
mean_inference_time_us: 69685.25196406133
median_inference_time_us: 67478.87993697077
p95_inference_time_us: 82439.37755469231
p99_inference_time_us: 88275.20411228764
p95_filtered_mean_us: 68631.6481842721
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 168.64993000030518
time_per_frame_us: 69685.25196406133
inference_rate: 14.350238706401298
latency: 69685.25196406133
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 10926.815938646216
total_power_milliwatt: 10926.815938646216
total_gpu_usage_percentage: 0.0
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 6055.305147058823
static_total_power_milliwatt: 6055.305147058823
total_power_watt: 10.926815938646216
static_total_power_watt: 6.0553051470588235
dynamic_power_watt: 4.871510791587393
total_energy_J: 0.7614379218494829
dynamic_energy_J: 0.33947245695741135
total_energy_per_frame_milliJ: 761.4379218494829
dynamic_energy_per_frame_milliJ: 339.47245695741134
total_edp_per_frame_uJ_s: 53060.99343907246
dynamic_edp_per_frame_uJ_s: 23656.223697936177
