batch_size: 1
model_name: SLDA-rank1
dataset: X_train_1_shot_10
device: orin-cpu
------------- fp32 results -------------
mean_inference_time_us: 5441.984552480904
median_inference_time_us: 4850.095952861011
p95_inference_time_us: 7808.451203163708
p99_inference_time_us: 9239.067451562734
p95_filtered_mean_us: 5270.8407010604105
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 14.025418281555176
time_per_frame_us: 5441.984552480904
inference_rate: 183.75649367547686
latency: 5441.984552480904
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 9748.745967741936
total_power_milliwatt: 9748.745967741936
total_gpu_usage_percentage: 0.0
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5989.204044117647
static_total_power_milliwatt: 5989.204044117647
total_power_watt: 9.748745967741936
static_total_power_watt: 5.989204044117647
dynamic_power_watt: 3.7595419236242886
total_energy_J: 0.053052524962512115
dynamic_energy_J: 0.02045936907276772
total_energy_per_frame_milliJ: 53.052524962512116
dynamic_energy_per_frame_milliJ: 20.45936907276772
total_edp_per_frame_uJ_s: 288.7110213160985
dynamic_edp_per_frame_uJ_s: 111.3395704475075
