batch_size: 1
model_name: replay-qry
dataset: X_train_1_shot_10
device: orin-cpu
------------- fp32 results -------------
mean_inference_time_us: 397.51541929389646
median_inference_time_us: 388.48002441227436
p95_inference_time_us: 418.8608028925955
p99_inference_time_us: 489.0717309899724
p95_filtered_mean_us: 389.02437876466877
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 1.3979716300964355
time_per_frame_us: 397.51541929389646
inference_rate: 2515.625687618086
latency: 397.51541929389646
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6514.6
total_power_milliwatt: 6514.6
total_gpu_usage_percentage: 0.0
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5767.720588235294
static_total_power_milliwatt: 5767.720588235294
total_power_watt: 6.514600000000001
static_total_power_watt: 5.767720588235294
dynamic_power_watt: 0.7468794117647066
total_energy_J: 0.002589653950532018
dynamic_energy_J: 0.0002968960825296261
total_energy_per_frame_milliJ: 2.589653950532018
dynamic_energy_per_frame_milliJ: 0.29689608252962607
total_edp_per_frame_uJ_s: 1.0294273759718306
dynamic_edp_per_frame_uJ_s: 0.11802077073347961
