batch_size: 1
model_name: SLDA-rank1
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp32 results -------------
mean_inference_time_us: 1479.4274819944692
median_inference_time_us: 1457.8239917755127
p95_inference_time_us: 1509.376049041748
p99_inference_time_us: 2191.480226516724
p95_filtered_mean_us: 1458.4563355884695
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 4.470165491104126
time_per_frame_us: 1479.4274819944692
inference_rate: 675.9371528314887
latency: 1479.4274819944692
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 10482.8625
total_power_milliwatt: 10482.8625
total_gpu_usage_percentage: 36.4625
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5996.5
static_total_power_milliwatt: 5996.5
total_power_watt: 10.4828625
static_total_power_watt: 5.9965
dynamic_power_watt: 4.486362499999999
total_energy_J: 0.015508634872469246
dynamic_energy_J: 0.006637247976689411
total_energy_per_frame_milliJ: 15.508634872469246
dynamic_energy_per_frame_milliJ: 6.6372479766894115
total_edp_per_frame_uJ_s: 22.943900638548794
dynamic_edp_per_frame_uJ_s: 9.8193270615265
