batch_size: 1
model_name: SLDA-naive-rho1
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp16 results -------------
mean_inference_time_us: 23194.071646814067
median_inference_time_us: 23203.77540588379
p95_inference_time_us: 23238.521480560303
p99_inference_time_us: 23536.20985031128
p95_filtered_mean_us: 23185.661982229627
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 56.674838066101074
time_per_frame_us: 23194.071646814067
inference_rate: 43.11446542148454
latency: 23194.071646814067
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 13001.804474708171
total_power_milliwatt: 13001.804474708171
total_gpu_usage_percentage: 95.58463035019456
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5906.082720588235
static_total_power_milliwatt: 5906.082720588235
total_power_watt: 13.001804474708171
static_total_power_watt: 5.906082720588235
dynamic_power_watt: 7.095721754119936
total_energy_J: 0.30156478452424906
dynamic_energy_J: 0.16457867875091498
total_energy_per_frame_milliJ: 301.56478452424903
dynamic_energy_per_frame_milliJ: 164.57867875091497
total_edp_per_frame_uJ_s: 6994.515218411479
dynamic_edp_per_frame_uJ_s: 3817.2496664867176
