batch_size: 1
model_name: SLDA-naive-rho1-qry
dataset: X_train_1_shot_10
device: orin-cpu
------------- fp32 results -------------
mean_inference_time_us: 6655.525666306956
median_inference_time_us: 7066.415855661035
p95_inference_time_us: 8293.668855912982
p99_inference_time_us: 9229.047629050923
p95_filtered_mean_us: 6530.959382325017
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 16.615852117538452
time_per_frame_us: 6655.525666306956
inference_rate: 150.25109212070456
latency: 6655.525666306956
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 9967.462837837838
total_power_milliwatt: 9967.462837837838
total_gpu_usage_percentage: 0.0
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 6033.643382352941
static_total_power_milliwatt: 6033.643382352941
total_power_watt: 9.96746283783784
static_total_power_watt: 6.033643382352942
dynamic_power_watt: 3.9338194554848975
total_energy_J: 0.0663387047451905
dynamic_energy_J: 0.02618163635259739
total_energy_per_frame_milliJ: 66.33870474519051
dynamic_energy_per_frame_milliJ: 26.18163635259739
total_edp_per_frame_uJ_s: 441.5189521011744
dynamic_edp_per_frame_uJ_s: 174.25255273062717
