batch_size: 1
model_name: CLP-qry
dataset: X_train_1_shot_10
device: orin-cpu
------------- fp32 results -------------
mean_inference_time_us: 4928.57708673628
median_inference_time_us: 4789.312020875514
p95_inference_time_us: 5918.299220502375
p99_inference_time_us: 6358.868766110391
p95_filtered_mean_us: 4861.883461959496
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 12.370347499847412
time_per_frame_us: 4928.57708673628
inference_rate: 202.8983177905823
latency: 4928.57708673628
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6592.251121076233
total_power_milliwatt: 6592.251121076233
total_gpu_usage_percentage: 0.0
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5753.860294117647
static_total_power_milliwatt: 5753.860294117647
total_power_watt: 6.592251121076234
static_total_power_watt: 5.753860294117647
dynamic_power_watt: 0.8383908269585865
total_energy_J: 0.03249041782534788
dynamic_energy_J: 0.004132073819477971
total_energy_per_frame_milliJ: 32.49041782534788
dynamic_energy_per_frame_milliJ: 4.132073819477971
total_edp_per_frame_uJ_s: 160.13152883249757
dynamic_edp_per_frame_uJ_s: 20.36524434738199
