batch_size: 1
model_name: SLDA-naive-rho1-qry
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp16 results -------------
mean_inference_time_us: 1026.669227977178
median_inference_time_us: 1013.0879878997803
p95_inference_time_us: 1050.4319667816162
p99_inference_time_us: 1563.0883634090424
p95_filtered_mean_us: 1014.4213046443878
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 3.3786323070526123
time_per_frame_us: 1026.669227977178
inference_rate: 974.0235440486282
latency: 1026.669227977178
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 8935.04918032787
total_power_milliwatt: 8935.04918032787
total_gpu_usage_percentage: 22.65573770491803
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5831.683823529412
static_total_power_milliwatt: 5831.683823529412
total_power_watt: 8.93504918032787
static_total_power_watt: 5.831683823529412
dynamic_power_watt: 3.1033653567984576
total_energy_J: 0.009173340043905331
dynamic_energy_J: 0.003186129714995392
total_energy_per_frame_milliJ: 9.17334004390533
dynamic_energy_per_frame_milliJ: 3.186129714995392
total_edp_per_frame_uJ_s: 9.41798594084842
dynamic_edp_per_frame_uJ_s: 3.2711013347294653
