batch_size: 1
model_name: SLDA-rank1-qry
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp32 results -------------
mean_inference_time_us: 666.8780714273453
median_inference_time_us: 672.5760102272034
p95_inference_time_us: 703.1999826431274
p99_inference_time_us: 1242.1593272686011
p95_filtered_mean_us: 656.8085948757431
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 2.5459561347961426
time_per_frame_us: 666.8780714273453
inference_rate: 1499.5244900760656
latency: 666.8780714273453
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6995.555555555556
total_power_milliwatt: 6995.555555555556
total_gpu_usage_percentage: 7.622222222222222
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5947.876838235294
static_total_power_milliwatt: 5947.876838235294
total_power_watt: 6.995555555555556
static_total_power_watt: 5.947876838235294
dynamic_power_watt: 1.0476787173202622
total_energy_J: 0.00466518259745174
dynamic_energy_J: 0.0006986739624820113
total_energy_per_frame_milliJ: 4.66518259745174
dynamic_energy_per_frame_milliJ: 0.6986739624820113
total_edp_per_frame_uJ_s: 3.11110797344503
dynamic_edp_per_frame_uJ_s: 0.4659303446565051
