batch_size: 1
model_name: ncm-qry
dataset: X_train_1_shot_10
device: orin-cpu
------------- fp32 results -------------
mean_inference_time_us: 281.4660528791624
median_inference_time_us: 271.6479357331991
p95_inference_time_us: 318.13448294997204
p99_inference_time_us: 458.5349489934759
p95_filtered_mean_us: 274.09781638270306
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 1.1088716983795166
time_per_frame_us: 281.4660528791624
inference_rate: 3552.826316960202
latency: 281.4660528791624
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6458.894736842105
total_power_milliwatt: 6458.894736842105
total_gpu_usage_percentage: 0.0
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5759.503676470588
static_total_power_milliwatt: 5759.503676470588
total_power_watt: 6.4588947368421055
static_total_power_watt: 5.7595036764705885
dynamic_power_watt: 0.699391060371517
total_energy_J: 0.0018179596075409438
dynamic_energy_J: 0.00019685484118174286
total_energy_per_frame_milliJ: 1.8179596075409439
dynamic_energy_per_frame_milliJ: 0.19685484118174285
total_edp_per_frame_uJ_s: 0.5116939150283006
dynamic_edp_per_frame_uJ_s: 0.055407955137579554
