batch_size: 1
model_name: SLDA-naive-rho1-qry
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp32 results -------------
mean_inference_time_us: 914.5894830446363
median_inference_time_us: 912.2399985790253
p95_inference_time_us: 948.9632070064545
p99_inference_time_us: 1456.237781047821
p95_filtered_mean_us: 903.0632741913396
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 3.1434309482574463
time_per_frame_us: 914.5894830446363
inference_rate: 1093.3867254530799
latency: 914.5894830446363
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 9057.910714285714
total_power_milliwatt: 9057.910714285714
total_gpu_usage_percentage: 25.464285714285715
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5825.955882352941
static_total_power_milliwatt: 5825.955882352941
total_power_watt: 9.057910714285715
static_total_power_watt: 5.825955882352941
dynamic_power_watt: 3.2319548319327733
total_energy_J: 0.008284269877643044
dynamic_energy_J: 0.0029559118989610097
total_energy_per_frame_milliJ: 8.284269877643043
dynamic_energy_per_frame_milliJ: 2.9559118989610096
total_edp_per_frame_uJ_s: 7.576706104795804
dynamic_edp_per_frame_uJ_s: 2.703445935596239
