batch_size: 1
model_name: ncm-qry
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp32 results -------------
mean_inference_time_us: 660.6041712990366
median_inference_time_us: 681.6479861736298
p95_inference_time_us: 716.4832174777985
p99_inference_time_us: 1102.007688283929
p95_filtered_mean_us: 650.4036515819869
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 2.559814691543579
time_per_frame_us: 660.6041712990366
inference_rate: 1513.765797199801
latency: 660.6041712990366
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6870.413043478261
total_power_milliwatt: 6870.413043478261
total_gpu_usage_percentage: 9.76086956521739
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5769.005514705882
static_total_power_milliwatt: 5769.005514705882
total_power_watt: 6.870413043478261
static_total_power_watt: 5.769005514705882
dynamic_power_watt: 1.1014075287723788
total_energy_J: 0.0045386235150690485
dynamic_energy_J: 0.0007275944078071971
total_energy_per_frame_milliJ: 4.538623515069048
dynamic_energy_per_frame_milliJ: 0.7275944078071971
total_edp_per_frame_uJ_s: 2.998233626010509
dynamic_edp_per_frame_uJ_s: 0.4806519008112867
