batch_size: 1
model_name: SLDA-naive-rho1
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp32 results -------------
mean_inference_time_us: 22920.656651931826
median_inference_time_us: 22932.20806121826
p95_inference_time_us: 22990.804767608643
p99_inference_time_us: 23494.741382598877
p95_filtered_mean_us: 22898.746605591627
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 56.028130292892456
time_per_frame_us: 22920.656651931826
inference_rate: 43.62876749936904
latency: 22920.656651931826
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 13046.798228346457
total_power_milliwatt: 13046.798228346457
total_gpu_usage_percentage: 96.00787401574803
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5903.95955882353
static_total_power_milliwatt: 5903.95955882353
total_power_watt: 13.046798228346457
static_total_power_watt: 5.90395955882353
dynamic_power_watt: 7.142838669522927
total_energy_J: 0.29904118259896156
dynamic_energy_J: 0.16371855266427654
total_energy_per_frame_milliJ: 299.04118259896154
dynamic_energy_per_frame_milliJ: 163.71855266427653
total_edp_per_frame_uJ_s: 6854.220271138448
dynamic_edp_per_frame_uJ_s: 3752.536733169101
