batch_size: 1
model_name: replay-qry
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp32 results -------------
mean_inference_time_us: 696.1723973686226
median_inference_time_us: 713.8239741325378
p95_inference_time_us: 746.6415971517563
p99_inference_time_us: 787.4594968557358
p95_filtered_mean_us: 687.029990370053
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 2.6527650356292725
time_per_frame_us: 696.1723973686226
inference_rate: 1436.4258103018426
latency: 696.1723973686226
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6849.021276595745
total_power_milliwatt: 6849.021276595745
total_gpu_usage_percentage: 8.829787234042554
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5769.204044117647
static_total_power_milliwatt: 5769.204044117647
total_power_watt: 6.849021276595745
static_total_power_watt: 5.769204044117647
dynamic_power_watt: 1.0798172324780984
total_energy_J: 0.004768099561756363
dynamic_energy_J: 0.0007517389514542289
total_energy_per_frame_milliJ: 4.7680995617563635
dynamic_energy_per_frame_milliJ: 0.751738951454229
total_edp_per_frame_uJ_s: 3.319419302800206
dynamic_edp_per_frame_uJ_s: 0.5233399080292651
