batch_size: 1
model_name: CLP-qry
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp32 results -------------
mean_inference_time_us: 16253.047967455877
median_inference_time_us: 16100.751876831055
p95_inference_time_us: 16805.39722442627
p99_inference_time_us: 16944.780731201172
p95_filtered_mean_us: 16218.9461590435
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 40.0015926361084
time_per_frame_us: 16253.047967455877
inference_rate: 61.52692110441929
latency: 16253.047967455877
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6839.781767955801
total_power_milliwatt: 6839.781767955801
total_gpu_usage_percentage: 6.044198895027624
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5754.919117647059
static_total_power_milliwatt: 5754.919117647059
total_power_watt: 6.8397817679558015
static_total_power_watt: 5.754919117647058
dynamic_power_watt: 1.084862650308743
total_energy_J: 0.11116730116151581
dynamic_energy_J: 0.01763232469356931
total_energy_per_frame_milliJ: 111.16730116151581
dynamic_energy_per_frame_milliJ: 17.63232469356931
total_edp_per_frame_uJ_s: 1806.8074781907299
dynamic_edp_per_frame_uJ_s: 286.57901902233874
