batch_size: 1
model_name: replay-qry
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp16 results -------------
mean_inference_time_us: 788.044398474394
median_inference_time_us: 793.8719987869263
p95_inference_time_us: 828.8431942462919
p99_inference_time_us: 1466.5388619899752
p95_filtered_mean_us: 774.4273340386967
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 2.85487699508667
time_per_frame_us: 788.044398474394
inference_rate: 1268.9640354476717
latency: 788.044398474394
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6845.921568627451
total_power_milliwatt: 6845.921568627451
total_gpu_usage_percentage: 8.0
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5764.13419117647
static_total_power_milliwatt: 5764.13419117647
total_power_watt: 6.8459215686274515
static_total_power_watt: 5.7641341911764705
dynamic_power_watt: 1.081787377450981
total_energy_J: 0.005394890144551899
dynamic_energy_J: 0.0008524964831405505
total_energy_per_frame_milliJ: 5.3948901445518995
dynamic_energy_per_frame_milliJ: 0.8524964831405505
total_edp_per_frame_uJ_s: 4.251412958798838
dynamic_edp_per_frame_uJ_s: 0.6718050782580315
