batch_size: 1
model_name: ncm
dataset: X_train_1_shot_10
device: orin-cpu
------------- fp32 results -------------
mean_inference_time_us: 452.2628064742714
median_inference_time_us: 443.61595064401627
p95_inference_time_us: 472.73926902562374
p99_inference_time_us: 501.72419287264336
p95_filtered_mean_us: 444.06427784330634
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 4.539285659790039
time_per_frame_us: 452.2628064742714
inference_rate: 2211.1037779023923
latency: 452.2628064742714
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6682.0123456790125
total_power_milliwatt: 6682.0123456790125
total_gpu_usage_percentage: 0.0
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5768.213235294118
static_total_power_milliwatt: 5768.213235294118
total_power_watt: 6.682012345679013
static_total_power_watt: 5.768213235294118
dynamic_power_watt: 0.913799110384895
total_energy_J: 0.0030220256563525194
dynamic_energy_J: 0.00041327735021636517
total_energy_per_frame_milliJ: 3.0220256563525196
dynamic_energy_per_frame_milliJ: 0.4132773502163652
total_edp_per_frame_uJ_s: 1.3667498045792423
dynamic_edp_per_frame_uJ_s: 0.18690997426110365
