batch_size: 1
model_name: ncm-qry
dataset: X_train_1_shot_10
device: orin-gpu
------------- fp16 results -------------
mean_inference_time_us: 708.1319360802862
median_inference_time_us: 720.2879786491394
p95_inference_time_us: 755.9328198432921
p99_inference_time_us: 1274.020487070085
p95_filtered_mean_us: 694.9568137723444
mean_input_time_us: 0.0
mean_output_time_us: 0.0
accuracy: na
validation_time_s: 2.6508421897888184
time_per_frame_us: 708.1319360802862
inference_rate: 1412.1662207967734
latency: 708.1319360802862
VDD_CPU_GPU_CV_milliwatt: 0.0
VDD_SOC_milliwatt: 0.0
VDD_IN: 6860.914893617021
total_power_milliwatt: 6860.914893617021
total_gpu_usage_percentage: 7.595744680851064
static_VDD_CPU_GPU_CV_milliwatt: 0.0
static_VDD_SOC_milliwatt: 0.0
static_VDD_IN_milliwatt: 5766.976102941177
static_total_power_milliwatt: 5766.976102941177
total_power_watt: 6.8609148936170214
static_total_power_watt: 5.766976102941177
dynamic_power_watt: 1.0939387906758444
total_energy_J: 0.004858432946899092
dynamic_energy_J: 0.0007746529937946126
total_energy_per_frame_milliJ: 4.858432946899092
dynamic_energy_per_frame_milliJ: 0.7746529937946126
total_edp_per_frame_uJ_s: 3.440411529003905
dynamic_edp_per_frame_uJ_s: 0.548556524286169
